activity_id,ts,customer,activity,feature_1,revenue_impact
10279,1996-08-13 00:00:00+05,Lehmanns Marktstand,completed_order,Germany,351.0000086
10280,1996-08-14 00:00:00+05,Berglunds snabbköp,completed_order,Sweden,613.2000084
10281,1996-08-14 00:00:00+05,Romero y tomillo,completed_order,Spain,86.49999809
10282,1996-08-15 00:00:00+05,Romero y tomillo,completed_order,Spain,155.4000053
10283,1996-08-16 00:00:00+05,LILA-Supermercado,completed_order,Venezuela,1414.80002
10284,1996-08-19 00:00:00+05,Lehmanns Marktstand,completed_order,Germany,1170.374994
10285,1996-08-20 00:00:00+05,QUICK-Stop,completed_order,Germany,1743.359996
10286,1996-08-21 00:00:00+05,QUICK-Stop,completed_order,Germany,3016.000023
10287,1996-08-22 00:00:00+05,Ricardo Adocicados,completed_order,Brazil,818.9999839
10288,1996-08-23 00:00:00+05,Reggiani Caseifici,completed_order,Italy,80.10000073
10289,1996-08-26 00:00:00+05,B's Beverages,completed_order,UK,479.4000034
10290,1996-08-27 00:00:00+05,Comércio Mineiro,completed_order,Brazil,2168.999996
10291,1996-08-27 00:00:00+05,Que Delícia,completed_order,Brazil,497.5200054
10292,1996-08-28 00:00:00+05,Tradição Hipermercados,completed_order,Brazil,1296.000061
10293,1996-08-29 00:00:00+05,Tortuga Restaurante,completed_order,Mexico,848.6999903
10294,1996-08-30 00:00:00+05,Rattlesnake Canyon Grocery,completed_order,USA,1887.600008
10295,1996-09-02 00:00:00+05,Vins et alcools Chevalier,completed_order,France,121.5999985
10296,1996-09-03 00:00:00+05,LILA-Supermercado,completed_order,Venezuela,1050.599968
10297,1996-09-04 00:00:00+05,Blondesddsl père et fils,completed_order,France,1419.999962
10298,1996-09-05 00:00:00+05,Hungry Owl All-Night Grocers,completed_order,Ireland,2645.00001
10299,1996-09-06 00:00:00+05,Ricardo Adocicados,completed_order,Brazil,349.5000029
10300,1996-09-09 00:00:00+05,Magazzini Alimentari Riuniti,completed_order,Italy,608.0000114
10301,1996-09-09 00:00:00+05,Die Wandernde Kuh,completed_order,Germany,754.9999905
10302,1996-09-10 00:00:00+05,Suprêmes délices,completed_order,Belgium,2708.800064
10303,1996-09-11 00:00:00+05,Godos Cocina Típica,completed_order,Spain,1117.799971
10304,1996-09-12 00:00:00+05,Tortuga Restaurante,completed_order,Mexico,954.4000015
10305,1996-09-13 00:00:00+05,Old World Delicatessen,completed_order,USA,3741.299984
10306,1996-09-16 00:00:00+05,Romero y tomillo,completed_order,Spain,498.5000157
