activity_id,ts,source,source_id,customer,activity,feature_1,feature_2,feature_3,revenue_impact,link
10279,1996-08-13 00:00:00+05,,,Lehmanns Marktstand,completed_order,Germany,,,351.00000858306885,
10280,1996-08-14 00:00:00+05,,,Berglunds snabbköp,completed_order,Sweden,,,613.200008392334,
10281,1996-08-14 00:00:00+05,,,Romero y tomillo,completed_order,Spain,,,86.49999809265137,
10282,1996-08-15 00:00:00+05,,,Romero y tomillo,completed_order,Spain,,,155.40000534057617,
10283,1996-08-16 00:00:00+05,,,LILA-Supermercado,completed_order,Venezuela,,,1414.8000202178955,
10284,1996-08-19 00:00:00+05,,,Lehmanns Marktstand,completed_order,Germany,,,1170.3749935626984,
10285,1996-08-20 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,1743.3599956417083,
10286,1996-08-21 00:00:00+05,,,QUICK-Stop,completed_order,Germany,,,3016.0000228881836,
10287,1996-08-22 00:00:00+05,,,Ricardo Adocicados,completed_order,Brazil,,,818.9999839067459,
10288,1996-08-23 00:00:00+05,,,Reggiani Caseifici,completed_order,Italy,,,80.10000072568656,
10289,1996-08-26 00:00:00+05,,,B's Beverages,completed_order,UK,,,479.40000343322754,
10290,1996-08-27 00:00:00+05,,,Comércio Mineiro,completed_order,Brazil,,,2168.9999961853027,
10291,1996-08-27 00:00:00+05,,,Que Delícia,completed_order,Brazil,,,497.5200053560734,
10292,1996-08-28 00:00:00+05,,,Tradição Hipermercados,completed_order,Brazil,,,1296.0000610351562,
10293,1996-08-29 00:00:00+05,,,Tortuga Restaurante,completed_order,Mexico,,,848.699990272522,
10294,1996-08-30 00:00:00+05,,,Rattlesnake Canyon Grocery,completed_order,USA,,,1887.6000080108643,
10295,1996-09-02 00:00:00+05,,,Vins et alcools Chevalier,completed_order,France,,,121.5999984741211,
10296,1996-09-03 00:00:00+05,,,LILA-Supermercado,completed_order,Venezuela,,,1050.599967956543,
10297,1996-09-04 00:00:00+05,,,Blondesddsl père et fils,completed_order,France,,,1419.9999618530273,
10298,1996-09-05 00:00:00+05,,,Hungry Owl All-Night Grocers,completed_order,Ireland,,,2645.000009536743,
10299,1996-09-06 00:00:00+05,,,Ricardo Adocicados,completed_order,Brazil,,,349.50000286102295,
10300,1996-09-09 00:00:00+05,,,Magazzini Alimentari Riuniti,completed_order,Italy,,,608.0000114440918,
10301,1996-09-09 00:00:00+05,,,Die Wandernde Kuh,completed_order,Germany,,,754.9999904632568,
10302,1996-09-10 00:00:00+05,,,Suprêmes délices,completed_order,Belgium,,,2708.800064086914,
